repo,age_days,merged_prs,releases,last_update_days,language,closed_issue_ratio
build-your-own-x,2857,155,0,12,Markdown,0.7353603603603603
awesome,4255,694,0,1,,0.9561643835616438
freeCodeCamp,4088,27772,0,-1,TypeScript,0.9916800605086509
public-apis,3636,1872,0,14,Python,0.9928486293206198
free-programming-books,4528,7328,0,5,Python,0.9714964370546318
developer-roadmap,3277,4073,1,0,TypeScript,0.9899513776337115
coding-interview-university,3559,415,0,189,,0.8647619047619047
system-design-primer,3294,203,0,122,Python,0.3055555555555556
awesome-python,4268,641,0,1,Python,0
awesome-selfhosted,3930,2395,1,5,,1.0
996.ICU,2536,1072,0,195,,0
openclaw,101,2730,59,-1,TypeScript,0.6529254451764399
project-based-learning,3249,182,0,567,,0.36123348017621143
react,4668,12774,118,0,JavaScript,0.9438264738598443
linux,5295,0,0,-1,C,0
Python,3519,3046,0,2,Python,0.9048178613396005
vue,4602,1136,249,511,TypeScript,0.9641966689937169
the-book-of-secret-knowledge,2812,122,0,471,,0
computer-science,4323,305,0,1,HTML,0.9819819819819819
javascript-algorithms,2903,304,0,15,JavaScript,0.628032345013477
tensorflow,3771,42319,221,-1,C++,0.978274062386212
ohmyzsh,6032,3515,0,1,Shell,0.9715931664680175
You-Dont-Know-JS,4492,370,0,18,,1.0
CS-Notes,2942,374,0,561,,0.7768166089965398
vscode,3835,43321,197,-1,TypeScript,0.94224548254399
AutoGPT,1085,3970,94,-1,Python,0.9373996789727127
Python-100-Days,2926,13,0,8,Jupyter Notebook,0.26441631504922647
n8n,2448,14087,547,-1,TypeScript,0.9425651009978097
flutter,4016,46924,7,-1,Dart,0.8918010334308659
bootstrap,5332,9114,94,-1,MDX,0.9827556022408963
gitignore,5595,1727,0,20,,0
Microsoft-Activation-Scripts,2243,5,29,11,Batchfile,0.9977973568281938
awesome-go,4260,3608,0,-1,Go,0.9807427785419532
ollama,982,3069,189,-1,Go,0.7904721753794266
stable-diffusion-webui,1291,1884,27,3,Python,0.6956632006086736
the-art-of-command-line,3942,317,0,617,,0.5271317829457365
transformers,2684,18735,244,-1,Python,0.9423489069867124
JavaGuide,2859,1213,0,1,Java,0.9336870026525199
FreeDomain,644,1,0,2,HTML,0
prompts.chat,1186,200,0,0,HTML,0.9770992366412213
yt-dlp,1956,3229,131,2,Python,0.8363750786658276
javascript,4871,813,0,9,JavaScript,0.9271948608137045
langflow,1120,5791,284,-1,Python,0.8920886075949367
HelloGitHub,3592,17,63,5,Python,0.9048261896726291
youtube-dl,5604,1646,341,14,Python,0.8646854841716693
next.js,3437,26137,1000,-1,JavaScript,0.915552630496483
tech-interview-handbook,3530,486,0,38,TypeScript,0.6333333333333333
scrcpy,3025,123,50,7,C,0.5512669911058903
fucking-algorithm,2206,244,0,5,Markdown,0.9989615784008308
go,4216,1,0,0,Go,0.8658817179865924
dify,1058,9711,158,0,TypeScript,0.9755077658303465
PowerToys,2500,6347,127,-1,C#,0.7882694419747921
langchain,1235,16037,1000,-1,Python,0.9733464955577492
system-prompts-and-models-of-ai-tools,365,46,0,0,,0.5714285714285714
30-seconds-of-code,3018,836,12,0,JavaScript,1.0
open-webui,880,3313,152,-1,Python,0.9762759681969736
react-native,4072,957,444,-1,C++,0.9728769308869388
hello-algo,1217,968,10,41,Java,0.9716312056737588
kubernetes,4289,64000,784,-1,Go,0.9620786805684085
electron,4710,24547,1000,-1,C++,0.9656376588909066
free-for-dev,4004,2900,0,1,HTML,0
excalidraw,2254,3838,14,-1,TypeScript,0.5468447124703856
opencode,308,2581,728,-1,TypeScript,0.5195707715891671
free-programming-books-zh_CN,4504,282,3,598,,0
node,4116,11893,486,-1,JavaScript,0.9125802758002688
d3,5638,494,194,92,Shell,0.9955337204108977
iptv,2667,6821,0,0,TypeScript,0.9860165593376264
three.js,5825,15235,175,0,JavaScript,0.9672762271414822
rust,5740,69550,147,-1,Rust,0.819301948051948
rustdesk,1984,3946,36,0,Rust,0.98475
axios,4216,1134,109,0,JavaScript,0.9594594594594594
TypeScript,4279,14857,214,2,TypeScript,0.8841659295125471
Awesome-Hacking,3627,34,0,411,,0
ui,1156,1007,75,2,TypeScript,0.7501907911472908
generative-ai-for-beginners,990,521,0,0,Jupyter Notebook,0.9758454106280193
godot,4443,41424,66,0,C++,0.7881458272136819
GitHub-Chinese-Top-Charts,2373,0,0,509,Java,0.47230320699708456
deno,2851,14295,368,-1,Rust,0.8313865997850233
nodebestpractices,3093,766,0,323,Dockerfile,0.8562874251497006
ComfyUI,1143,2211,124,-1,Python,0.5662272441933459
frp,3727,735,109,-1,Go,0.9908844542990884
create-react-app,3518,1949,83,383,JavaScript,0.7806673791711198
papers-we-love,4463,439,0,11,Shell,0.9919354838709677
tauri,2427,5400,0,0,Rust,0.7962392608202302
terminal,3127,4378,146,-1,C++,0.8807266410943041
DeepSeek-V3,434,25,1,189,Python,0.941747572815534
clash-verge-rev,834,751,62,-1,TypeScript,0.967006598680264
angular,4186,5675,610,-1,TypeScript,0.9671747934020347
awesome-llm-apps,675,170,0,3,Python,1.0
awesome-mac,3518,1081,13,0,JavaScript,0.7368421052631579
supabase,2336,15579,26,-1,TypeScript,0.9490458015267176
HowToCook,2196,614,4,2,Dockerfile,0.44014510278113667
every-programmer-should-know,3115,110,0,65,,0.6888888888888889
material-ui,4216,21490,558,-1,JavaScript,0.9216139178297621
pytorch,3491,6428,64,-1,Python,0.7181407721115817
v2rayN,2410,395,300,-1,C#,0.9990906335253107
ant-design,3968,17062,740,0,TypeScript,0.960286357885642
neovim,4416,17730,48,0,Vim Script,0.8804363636363637
llama.cpp,1090,7478,1000,0,C++,0.9382629437350919
gemini-cli,322,5272,392,-1,TypeScript,0.8079248442005394
fastapi,2644,3171,269,-1,Python,0.9968625213918996
thefuck,3984,481,17,594,Python,0.6162790697674418
whisper,1265,119,13,80,Python,0
Web-Dev-For-Beginners,1941,654,0,4,JavaScript,0.8578199052132701
clean-code-javascript,3386,149,0,584,JavaScript,0.673469387755102
immich,1491,8731,287,-1,TypeScript,0.9356812788809792
tailwindcss,3072,3302,300,0,TypeScript,0.9893104171033327
java-design-patterns,4226,1520,0,3,Java,0.8578732106339468
puppeteer,3221,5836,646,0,TypeScript,0.9647685374846374
nvm,5802,741,71,13,Shell,0.8616798997074802
DeepSeek-R1,409,10,1,251,,0.9609261939218524
app-ideas,2564,151,0,145,,0.2602040816326531
vue-element-admin,3244,311,49,497,Vue,0.6520896761693883
markitdown,476,170,18,12,Python,0.21761658031088082
storybook,3639,12275,1000,0,TypeScript,0.8507241257506182
firecrawl,688,1359,32,-1,TypeScript,0.9453883495145631
bitcoin,5555,16168,63,0,C++,0.9598357927438145
gin,4279,1224,29,1,Go,0.7497900923593619
bun,1786,7177,210,-1,Zig,0.6928494384874057
NextChat,1090,894,77,93,TypeScript,0.809324399776661
LLMs-from-scratch,955,481,0,1,Jupyter Notebook,1.0
django,5059,10323,0,0,Python,0
hugo,4627,3239,365,1,Go,0.9699987551350678
mermaid,4141,2584,179,-1,TypeScript,0.6178361755661168
opencv,4977,13504,67,1,C++,0.775338871884565
svelte,3391,6518,606,-1,JavaScript,0.8973669467787115
weekly,2700,105,0,6,,0.15154371906669808
core,4552,82559,1000,-1,Python,0.9573885275678209
manim,4000,661,13,20,Python,0.6255110384300899
skills,164,21,0,0,Python,0.14285714285714285
ML-For-Beginners,1828,446,0,0,Jupyter Notebook,1.0
laravel,5384,1670,211,7,Blade,0
uptime-kuma,1706,1684,125,0,JavaScript,0.8574197716993324
playwright,2301,16275,158,-1,TypeScript,0.9654325320231619
awesome-for-beginners,3784,469,0,9,,0.9215686274509803
mall,2892,1,3,31,Java,0.9799599198396793
realworld,3659,434,0,0,TypeScript,0.9376146788990826
animate.css,5258,315,22,583,CSS,0.9546998867497168
awesome-mcp-servers,460,1409,0,0,,0.719047619047619
devops-exercises,2345,309,0,68,Python,0.6634615384615384
awesome-interview-questions,3750,175,0,584,,0.5573770491803278
FiraCode,4131,142,29,1,Clojure,0.6949275362318841
syncthing,4482,2837,462,0,Go,0.9366678047115057
uv,884,8502,259,-1,Rust,0.7257746315423002
servers,471,1178,24,4,TypeScript,0.6682577565632458
spring-boot,4885,42,339,0,Java,0.9880190342761902
system-design-101,898,23,0,335,,0.3103448275862069
Deep-Live-Cam,893,98,10,2,Python,0.926391382405745
browser-use,490,1668,118,2,Python,0.9078571428571428
funNLP,2753,14,0,664,Python,0.5647058823529412
advanced-java,2707,89,1,42,Java,0.9932432432432432
github-readme-stats,2065,1568,0,2,JavaScript,0.8872832369942196
vite,2144,6052,658,0,TypeScript,0.9451628352490421
fzf,4516,642,76,3,Go,0.9181173436492586
hoppscotch,2388,2038,99,0,TypeScript,0.7573812580231065
netdata,4643,11750,132,-1,C,0.981470193831525
models,3681,2342,51,0,Python,0.85199344620426
gpt4all,1073,938,38,281,C++,0.6749547920433996
LeetCodeAnimation,2646,63,0,934,Java,0.7049180327868853
code-server,2563,1638,223,1,TypeScript,0.955983131259884
zed,1839,22104,1000,-1,Rust,0.8583306512176805
Font-Awesome,5130,220,63,22,JavaScript,0.9853776192151148
elasticsearch,5869,87390,235,-1,Java,0.8965469260916955
cs-video-courses,3422,257,0,12,,0
llm-course,991,2,0,28,,0.3368421052631579
localsend,1175,701,24,1,Dart,0.4633228840125392
d2l-zh,3116,1019,16,583,Python,0
Best-websites-a-programmer-should-visit,3286,431,0,169,,0.5675675675675675
PayloadsAllTheThings,3425,564,5,0,Python,0
json-server,4481,161,46,5,JavaScript,0.48047538200339557
Stirling-PDF,1132,3170,167,-1,TypeScript,0.7919179734620024
nest,3315,8079,143,-1,TypeScript,0.9968885047536733
Ventoy,2186,294,108,32,C,0.6981412639405205
spec-kit,195,179,112,-1,Python,0.3839080459770115
union,1023,3102,107,9,Rust,0.9303211758301578
ragflow,814,5450,40,0,Python,0.5486016628873772
claude-code,376,145,54,0,Shell,0.8164573871226289
awesome-vue,3789,3611,0,13,,0.8304347826086956
lazygit,2847,1809,176,3,Go,0.6904761904761905
sherlock,2628,734,2,0,Python,0.9303742384682332
redis,6192,4426,117,0,C,0.6804049168474331
awesome-public-datasets,4123,188,1,1,,0.3870967741935484
lobehub,1019,4337,1000,-1,TypeScript,0.903683241252302
the-algorithm,1074,2,0,177,Scala,0.702626641651032
tesseract,4222,1432,35,5,C++,0.8435225618631732
stable-diffusion,1303,5,0,625,Jupyter Notebook,0.2707482993197279
grafana,4467,62632,592,-1,TypeScript,0.924427357157746
Front-End-Checklist,3062,179,1,29,,0.993421052631579
awesome-react,4229,794,0,50,,0.9831932773109243
vllm,1120,14462,84,-1,Python,0.8775097501083345
awesome-machine-learning,4250,902,0,34,Python,0.9897959183673469
cpython,3309,57238,0,-1,Python,0.9050389651699093
openai-cookbook,1455,1008,0,-1,Jupyter Notebook,0.9009628610729024
screenshot-to-code,841,71,0,0,TypeScript,0.7139240506329114
imgui,4245,418,118,6,C++,0.8467432950191571
superpowers,146,39,2,11,Shell,0.6920731707317073
PaddleOCR,2127,3119,29,0,Python,0.9784700390587787
cs-self-learning,1597,315,5,9,HTML,0.4588744588744589
moby,4793,22359,276,0,Go,0.860240345550186
strapi,3809,9585,514,0,TypeScript,0.9513042005420054
flask,5812,1627,38,1,Python,1.0
Prompt-Engineering-Guide,1175,342,0,6,MDX,0.3070539419087137
superset,3879,16444,243,-1,TypeScript,0.9466087099155253
protobuf,4209,8733,208,-1,C++,0.981620349948537
obs-studio,4538,5421,236,0,C,0.8459349593495935
reveal.js,5384,413,49,0,JavaScript,0.6811244979919678
caddy,4068,2266,133,0,Go,0.9563377144130096
gpt_academic,1081,228,32,39,Python,0.8428246013667426
awesome-cpp,4249,837,0,0,,0.6006768189509306
swift,3785,58082,66,-1,C++,0.5758338577721838
tabby,3359,1512,204,4,TypeScript,0.58202023552828
SecLists,5128,696,29,0,PHP,0.9716088328075709
act,2618,1057,92,0,Go,0.8170083523158694
awesome-scalability,2990,37,0,60,,0
express,6095,522,164,4,JavaScript,0.9751861042183623
node,1128,248,71,-1,Go,0.9787878787878788
OpenHands,722,6435,99,-1,Python,0.9557867360208062
AppFlowy,1723,3894,127,8,Dart,0.7684021543985637
ansible,5112,39671,207,0,Python,0.9838699987985101
LlamaFactory,1012,900,35,0,Python,0.8852604828462516
Chart.js,4735,3016,117,5,JavaScript,0.9337077112724285
awesome-courses,4127,194,0,1036,,0.46987951807228917
anime,3643,87,34,20,JavaScript,0.8982035928143712
33-js-concepts,2739,262,0,4,JavaScript,1.0
webpack,5108,5562,448,0,JavaScript,0.9889655172413793
annotated_deep_learning_paper_implementations,2018,104,0,42,Python,0.8028169014084507
echarts,4719,1493,122,0,TypeScript,0.9148925148925149
gpt4free,1072,871,429,0,Python,0.9949748743718593
ChinaTextbook,2251,1,0,138,Roff,0.4720496894409938
ghidra,2561,553,52,-1,Java,0.7376769571891523
javascript-questions,2458,328,0,578,,0.9246031746031746
scikit-learn,5679,14163,49,0,Python,0.8674457429048414
awesome-nodejs,4255,421,0,50,,0.9714285714285714
Java,3519,2267,0,0,Java,0.9783873649210307
interviews,3305,42,0,297,Java,0.41379310344827586
design-resources-for-developers,2129,967,0,32,,0.9819819819819819
nocode,2948,1,1,575,Dockerfile,0.14796747967479676
MetaGPT,979,673,22,43,Python,0.9823204419889503
Apollo-11,4354,355,0,42,Assembly,0.8527131782945736
localstack,3417,6810,106,-1,Python,0.9501214574898785
docusaurus,3180,5624,154,-1,TypeScript,0.915
keras,3995,4659,86,-1,Python,0.985062830949182
AFFiNE,1312,9028,540,-1,TypeScript,0.8613806487385639
codex,326,4288,572,-1,Rust,0.7778671384912337
prometheus,4849,8236,359,-1,Go,0.919668023802067
socket.io,5837,440,82,1,TypeScript,0.949041095890411
resume.github.com,5506,84,0,1114,JavaScript,0.5238095238095238
alacritty,3668,1918,105,0,Rust,0.9486317810849736
OpenBB,1901,4216,54,-1,Python,0.9846827133479212
open-interpreter,965,384,48,24,Python,0.765490943755958
nocodb,3048,5822,183,-1,TypeScript,0.9041156840934371
daytona,758,1855,162,-1,TypeScript,0.7792329279700655
traefik,3825,5076,506,0,Go,0.8986977589339794
rustlings,3824,922,46,7,Rust,0.9353562005277045
uBlock,3990,256,283,9,JavaScript,0.996228604583696
sway,1870,3638,185,1,Rust,0.7408088235294118
nerd-fonts,4108,565,38,25,CSS,0.9582963620230701
lodash,5080,614,2,10,JavaScript,0.9852466574458276
everything-claude-code,46,87,9,0,JavaScript,0.8837209302325582
tldr,4470,17749,6,-1,Markdown,0.8788598574821853
redux,3932,1746,78,28,TypeScript,0.9820996613449444
crawl4ai,665,163,13,2,Python,0.805793991416309
ladybird,644,5893,0,0,C++,0.6286490156143923
atom,5157,3937,538,1157,JavaScript,0.9437204137689206
architect-awesome,2890,49,0,693,,0.323943661971831
Front-end-Developer-Interview-Questions,5137,484,0,5,Nunjucks,0.807909604519774
scrapy,5855,2475,46,3,Python,0.8577599506325209
leetcode-master,2273,2311,0,37,Shell,0.24548736462093862
ripgrep,3646,544,74,6,Rust,0.9468024900962083
minio,4067,9882,521,20,Go,0.9942929613189601
openpilot,3388,12647,61,-1,Python,0.9438411417933602
markdown-here,5044,27,17,195,JavaScript,0.5252365930599369
jquery,6180,867,13,2,JavaScript,0.9680806383872322
nuxt,3417,7468,274,-1,TypeScript,0.9527972027972028
spring-framework,5566,905,357,0,Java,0.9888123924268503
drawio-desktop,3205,22,169,5,JavaScript,0.9649021864211738
pathway,1194,19,84,0,Python,0.8071428571428572
Real-Time-Voice-Cloning,2475,50,0,80,Python,0.855985598559856
git,6434,3,0,0,C,0
shadowsocks-windows,4798,290,55,428,C#,0.9355060034305317
llama,1115,54,0,402,Python,0.5863309352517986
awesome-flutter,3224,448,0,22,Dart,0
Magisk,3465,1688,156,0,Rust,0.993992606284658
30-Days-Of-Python,2298,137,0,1,Python,0.5915492957746479
angular.js,5902,790,0,692,JavaScript,0.9569356802834053
cline,607,3243,239,-1,TypeScript,0.8530875036581796
awesome-chatgpt-prompts-zh,1179,33,0,428,,0.6082474226804123
rails,6537,25884,160,0,Ruby,0.9725123099399383
mkcert,2810,52,14,569,Go,0.6885714285714286
FFmpeg,5439,0,0,-1,C,0
bat,2875,1577,43,0,Rust,0.8012658227848102
memos,1548,1917,86,0,Go,0.9957507082152974
html5-boilerplate,5883,804,34,4,JavaScript,0.9963181148748159
fuel-core,2015,1615,124,-1,Rust,0.8630849220103987
astro,1816,8245,1000,-1,TypeScript,0.9685355648535565
zustand,2522,888,101,3,TypeScript,0.9971139971139971
DeepLearning-500-questions,2808,302,0,617,JavaScript,0.421875
private-gpt,1038,226,10,7,Python,0.7864710676446618
yolov5,2117,2239,10,12,Python,0.9958686440677966
you-get,4945,582,123,312,Python,0
pocketbase,1339,55,244,0,Go,0.9877049180327869
vaultwarden,2937,1080,78,1,Rust,0.9960967993754879
react-router,4310,3414,326,0,TypeScript,0.9862832390807363
llm-app,960,49,0,57,Jupyter Notebook,0.7222222222222222
meilisearch,2873,2339,299,-1,Rust,0.9055578771416631
face_recognition,3288,94,2,561,Python,0.4339622641509434
awesome-rust,4249,1695,0,0,Rust,0.9300699300699301
pi-hole,4288,2171,123,3,Shell,0.9900831733845169
gatsby,3940,18252,158,-1,JavaScript,0.9847133757961783
rclone,4372,2307,121,-1,Go,0.8436400201106083
leetcode,2897,257,40,232,JavaScript,0.96875
rich,2307,860,175,7,Python,0.8534773801485482
anything-llm,1005,1296,25,-1,JavaScript,0.9134078212290503
awesome-android-ui,4089,90,0,607,,0.8173913043478261
MinerU,735,1319,143,-1,Python,0.9092212135690396
GPT-SoVITS,780,355,4,24,Python,0.6135458167330677
project-layout,3099,94,0,83,Makefile,0.3826086956521739
github-cheat-sheet,4345,129,0,688,,0.6533333333333333
gpt-engineer,1041,351,21,295,Python,0.93812375249501
autogen,930,2534,98,0,Python,0.8482993197278912
hackingtool,2154,57,0,142,Python,0.8214285714285714
OpenManus,364,115,3,22,Python,0.5236167341430499
appwrite,2523,4448,120,0,TypeScript,0.8738948348068869
faceswap,2998,363,5,2,Python,0.9977728285077951
docling,604,737,155,0,Python,0.5012269938650307
starship,2529,3060,138,0,Rust,0.7048307341194371
ChatGPT,1184,123,34,552,Rust,0.2936951316839585
marktext,3035,944,36,1,JavaScript,0.5509660226515656
element,3470,3231,145,562,Vue,0.8521850899742931
nanoGPT,1163,45,0,112,Python,0.32294617563739375
